Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1158.0
misc/referencevalue = 1158
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1158
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
End of Report 32

Report 33
Time Elapsed: 23.00
Estim. Tree Size   :        898
Estimation Tree    : 657 nodes (641 visited, 328 inner, 313 leaves, 16 open), weight: 0.8313 completed 0.8204
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        752          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1158    0.97491    0.00009          1       1189
  tree-weight      :        899    0.83130    0.00123          1        992
  leaf-frequency   :        757    0.48752    0.00019          1        772
  ssg              :       1158    0.32888   -0.00123          1      45385
  open-nodes       :        730   16.00000   -0.30450          1        741
End of Report 33

Report 34
Time Elapsed: 23.04
Estim. Tree Size   :        880
Estimation Tree    : 667 nodes (652 visited, 333 inner, 319 leaves, 15 open), weight: 0.8435 completed 0.8773
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        755          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       2041    0.97491    0.00004          1       1969
  tree-weight      :        880    0.84351    0.00129          1        891
  leaf-frequency   :       1110    0.48850    0.00005          1       1034
  ssg              :       2041    0.32888   -0.00047          1       1979
  open-nodes       :        814   15.00000   -0.16994          1        794
End of Report 34

Report 35
Time Elapsed: 23.05
Estim. Tree Size   :        747
Estimation Tree    : 669 nodes (656 visited, 334 inner, 322 leaves, 13 open), weight: 0.8630 completed 0.8104
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        745          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       3025    0.97491    0.00002          1       2902
  tree-weight      :        748    0.86304    0.00262          1        780
  leaf-frequency   :        782    0.49009    0.00014          1        907
  ssg              :       3025    0.32888   -0.00028          1       2903
  open-nodes       :        740   13.00000   -0.26750          1        754
End of Report 35

Report 36
Time Elapsed: 23.31
Estim. Tree Size   :        903
Estimation Tree    : 681 nodes (670 visited, 340 inner, 330 leaves, 11 open), weight: 0.8701 completed 0.8154
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        758          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :      10412    0.97491    0.00001          1       9913
  tree-weight      :        903    0.87012    0.00106          1        897
  leaf-frequency   :        810    0.49179    0.00011          1        825
  ssg              :      10412    0.32888   -0.00007          1       9913
  open-nodes       :        769   11.00000   -0.19986          1        770
End of Report 36

Report 37
Time Elapsed: 23.67
Estim. Tree Size   :       1049
Estimation Tree    : 711 nodes (702 visited, 355 inner, 347 leaves, 9 open), weight: 0.8809 completed 0.8084
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        787          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1404    0.97491    0.00000          1       1403
  tree-weight      :       1049    0.88086    0.00067          1       1157
  leaf-frequency   :       1171    0.49359    0.00003          1       1075
  ssg              :     195739    0.32888   -0.00000          1     185771
  open-nodes       :        849    9.00000   -0.11508          1        829
End of Report 37

Report 38
Time Elapsed: 23.73
Estim. Tree Size   :        800
Estimation Tree    : 721 nodes (714 visited, 360 inner, 354 leaves, 7 open), weight: 0.9023 completed 0.8354
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        784          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1428    0.97491    0.00000          1       1427
  tree-weight      :        801    0.90234    0.00208          1        863
  leaf-frequency   :        789    0.49510    0.00012          1        894
  ssg              :       1428    0.32888   -0.00000          1     134437
  open-nodes       :        777    7.00000   -0.19860          1        811
End of Report 38

Report 39
Time Elapsed: 23.74
Estim. Tree Size   :        777
Estimation Tree    : 721 nodes (715 visited, 360 inner, 355 leaves, 6 open), weight: 0.9102 completed 0.8313
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        779          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1430    0.97491    0.00000          1       1429
  tree-weight      :        778    0.91016    0.00260          1        799
  leaf-frequency   :        760    0.49580    0.00016          1        794
  ssg              :       1430    0.32888   -0.00000          1      34682
  open-nodes       :        755    6.00000   -0.26339          1        769
End of Report 39

Report 40
Time Elapsed: 24.05
Estim. Tree Size   :        777
Estimation Tree    : 751 nodes (747 visited, 375 inner, 372 leaves, 4 open), weight: 0.9434 completed 0.8274
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        788          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1494    0.97491    0.00000          1       1493
  tree-weight      :        778    0.94336    0.00328          1        931
  leaf-frequency   :        779    0.49732    0.00015          1        787
  ssg              :       1494    0.32888   -0.00000          1       1493
  open-nodes       :        773    4.00000   -0.26971          1        779
End of Report 40

Report 41
Time Elapsed: 24.05
Estim. Tree Size   :        771
Estimation Tree    : 751 nodes (748 visited, 375 inner, 373 leaves, 3 open), weight: 0.9512 completed 0.8285
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        783          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1496    0.97491    0.00000          1       1495
  tree-weight      :        771    0.95117    0.00371          1        811
  leaf-frequency   :        768    0.49799    0.00018          1        773
  ssg              :       1496    0.32888   -0.00000          1       1495
  open-nodes       :        764    3.00000   -0.32304          1        768
End of Report 41

Report 42
Time Elapsed: 24.05
Estim. Tree Size   :        761
Estimation Tree    : 751 nodes (749 visited, 375 inner, 374 leaves, 2 open), weight: 0.9668 completed 0.9415
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        773          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :        762    0.98990    0.00135          1        945
  tree-weight      :        761    0.96680    0.00470          1        774
  leaf-frequency   :        761    0.49866    0.00019          1        764
  ssg              :        762    0.13243   -0.01768          1        945
  open-nodes       :        758    2.00000   -0.36778          1        760
End of Report 42

Report 43
Time Elapsed: 24.08
Estim. Tree Size   :        757
Estimation Tree    : 753 nodes (752 visited, 376 inner, 376 leaves, 1 open), weight: 0.9844 completed 0.9680
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        763          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :        758    0.99474    0.00147          1        771
  tree-weight      :        757    0.98438    0.00510          1        759
  leaf-frequency   :        761    0.49934    0.00013          1        760
  ssg              :        758    0.06901   -0.01929          1        771
  open-nodes       :        757    1.00000   -0.34675          1        756
End of Report 43

Report 44
Time Elapsed: 24.08
Estim. Tree Size   :        753
Estimation Tree    : 753 nodes (753 visited, 376 inner, 377 leaves, 0 open), weight: 1.0000 completed 0.9971
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        753          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :        753    1.00000    0.00174          1        758
  tree-weight      :        753    1.00000    0.00590          1        755
  leaf-frequency   :        753    0.50000    0.00014          1        755
  ssg              :        753   -0.00000   -0.02280          1        758
  open-nodes       :        753    0.00000   -0.38123          1        754
End of Report 44


SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 24.08
Solving Nodes      : 753 (total of 754 nodes in 2 runs)
Primal Bound       : +1.15800000000000e+03 (6 solutions)
Dual Bound         : +1.15800000000000e+03
Gap                : 0.00 %

SCIP> display statistics

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      24.08
  solving          :      24.08
  presolving       :       0.07 (included in solving)
  reading          :       0.00
  copying          :       0.06 (8 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : aflow30a
  Variables        : 842 (421 binary, 0 integer, 0 implicit integer, 421 continuous)
  Constraints      : 479 initial, 479 maximal
  Objective        : minimize, 421 non-zeros (abs.min = 11, abs.max = 500)
Presolved Problem  :
  Problem name     : t_aflow30a
  Variables        : 767 (384 binary, 0 integer, 0 implicit integer, 383 continuous)
  Constraints      : 722 initial, 726 maximal
  Objective        : minimize, 384 non-zeros (abs.min = 11, abs.max = 500)
  Nonzeros         : 12591 constraint, 1031 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8         74          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.05       0.00      2          0          1          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00     12          0          0          0          0          0          1          0          0          0
  setppc           :       0.00       0.00     17          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     14          0          0          0          0          0          4          0          0          0
  logicor          :       0.00       0.00      9          0          0          0          0          0          0          0          0         27
  bounddisjunction :       0.00       0.00      4          0          0          0          0          0          1          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        308          -          -        673          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        734          0          0         45          0          0          0          0          0          0          0
  integral         :          0          0          0          0        734          0          0         45          0          0       1467          0          0        792        754
  varbound         :        468        468        114      19996          0          0          0         38       3388          3       5718          5          0          0          0
  setppc           :         31+        35        114      19992          0          0          0         12       1773         11       2142          0          0          0          0
  linear           :        215+       217        114      19982          0          0          0          8        252        162       5313        210         55          0          0
  logicor          :          6+       162        114       2260          0          0          0          0        106         21         71          0          0          0          0
  bounddisjunction :          2+        45          0       1456          0          0          0          0          6          1         18          0          0          0          0
  benders          :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       4.94       0.00       0.00       0.00       4.94       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.10       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.05
  linear           :       0.28       0.00       0.16       0.09       0.00       0.00       0.00       0.00       0.00       0.03
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         13          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       5200          0          0          7
  redcost          :       3162          0          0       3525
  rootredcost      :          1          0          0         27
  symmetry         :          0          0          0          0
  vbounds          :      18606          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.05       0.00       0.05       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.00       0.00       0.01
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.01
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         37         22          -         32       12.1          9        9.7          -          -          -
  infeasible LP    :       0.00          5          3          -          3       69.3          1        5.0          1        9.0          0
  bound exceed. LP :       0.41        548        524          -       1099       21.4         22        3.5         18       18.9       6570
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -         12        129       11.4          -          -         19          -          -
  applied locally  :          -          -          -          0        708       22.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.44                   771          -          -      15755          -          -    (maximal pool size: 4872)
  aggregation      :       9.47       0.00        468          0          0      15233          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.03       0.00        114          0          0          3          2          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0       1319          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0        837          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.84       0.00        184          0          0       4992         33          0
  impliedbounds    :       0.05       0.00        468          0          0        305        470          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.72       0.00         40          0          0       2590         17          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.23       0.00         40          0          0         17          0          0
  zerohalf         :       0.08       0.00        204          0          0         64         56          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       4.94       0.00        734          0          0          0       1467          0        792        754
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.20       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.04       0.00          2          0          0
  crossover        :       0.21       0.00          1          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.25       0.00          2          0          0
  feaspump         :       0.08       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.42       0.00          2          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.20       0.00        139          0          0
  rens             :       1.63       0.00          2          2          2
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.43       0.00          2          1          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00        438          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.10       0.00        262          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          2          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00        377          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          2        141        589          1          2         53         89       71.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          2        215       3391          4          9         32        181      106.5          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          1       0.20       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.31        112          0       0.00       0.00       0.31        112
  dual LP          :       1.98       2744      39183      25.34   19789.39       0.15       1198
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.49        225       5060      22.49   10326.53
  strong branching :       4.15       1097      91469      83.38   22040.72          -          -         62
    (at root node) :          -        129      34857     270.21          -
  conflict analysis:       0.25        661       6570       9.94   26280.00
B&B Tree           :
  number of runs   :          2
  nodes            :        753 (376 internal, 377 leaves)
  feasible leaves  :          0
  infeas. leaves   :         21
  objective leaves :        356
  nodes (total)    :        754 (377 internal, 377 leaves)
  nodes left       :          0
  max depth        :         25
  max depth (total):         25
  backtracks       :        137 (18.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        161 (118 domain reductions, 0 cutoffs)
  avg switch length:       3.18
  switching time   :       0.31
Estim. Tree Size   :        753
Estimation Tree    : 753 nodes (753 visited, 376 inner, 377 leaves, 0 open), weight: 1.0000 completed 0.9971
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        753          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :        753    1.00000    0.00174          1        758
  tree-weight      :        753    1.00000    0.00590          1        755
  leaf-frequency   :        753    0.50000    0.00014          1        755
  ssg              :        753   -0.00000   -0.02280          1        758
  open-nodes       :        753    0.00000   -0.38123          1        754
Root Node          :
  First LP value   : +9.83167425263365e+02
  First LP Iters   :       1592 (159200.00 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +1.11280320141728e+03
  Final Root Iters :       6474
  Root LP Estimate : +1.21965199884286e+03
Solution           :
  Solutions found  :          6 (5 improvements)
  First Solution   : +4.59000000000000e+03   (in run 1, after 1 nodes, 0.27 seconds, depth 387, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       4.14 %
  Primal Bound     : +1.15800000000000e+03   (in run 2, after 1 nodes, 12.93 seconds, depth 0, found by <rens>)
  Dual Bound       : +1.15800000000000e+03
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     675.34      28.05
  primal-ref       :     606.62      25.19
  dual-ref         :     125.81       5.22

SCIP> checksol

check best solution
solution is feasible in original problem
Violation          :    absolute    relative
  bounds           : 0.00000e+00 0.00000e+00
  integrality      : 0.00000e+00           -
  LP rows          : 1.77636e-15 4.44089e-16
  constraints      : 1.77636e-15 4.44089e-16



SCIP> quit

Read MPS: 1
MIP has 842 vars and 479 constraints
Read SOL: 1
Objective value computed by solver: 1158

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 0 Objective 0
@04 1579794135
-----------------------------
Do 23. Jan 16:42:15 CET 2020
-----------------------------

=ready=
