Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue -62.0
misc/referencevalue = -62
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 301 variables (200 bin, 0 int, 0 impl, 101 cont) and 211 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = -62
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.2s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 101 deleted vars, 101 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 100 changed sides, 358 changed coefficients
 0 implications, 10 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 110 constraints
     10 constraints of type <setppc>
    100 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  logicor          :          6+      3461        104     116199          0          0          0          0      10551        698      13452          0          0          0          0
  benders          :          0          0          0          0          1          0          0        218          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        218          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.06       0.00       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00
  integral         :       2.51       0.00       0.00       0.00       2.51       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.32       0.00       0.00       1.14       0.00       0.00       0.00       0.00       0.08       0.10
  linear           :       6.24       0.00       1.77       4.31       0.00       0.00       0.00       0.01       0.05       0.10
  logicor          :       2.63       0.00       0.00       2.61       0.00       0.00       0.00       0.00       0.02       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          8          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     223629      46590         21     141397
  redcost          :     115552          0          0     727101
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     276428          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.18       0.00       0.00       0.17       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.70       0.00       0.00       0.54       0.16       0.00
  redcost          :       3.04       0.00       0.00       3.02       0.00       0.02
  rootredcost      :       0.15       0.00       0.00       0.14       0.00       0.01
  symmetry         :       0.16       0.00       0.00       0.15       0.00       0.01
  vbounds          :       0.14       0.00       0.00       0.14       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.14       1553       1348          -       5027       45.0          3       39.0          -          -          -
  infeasible LP    :       1.75      13962      13962          -      45856       27.3         13       20.7      15354       91.0          0
  bound exceed. LP :       0.78       2734       2708          -       7931       28.2         63       34.5          9        1.0      20444
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00         12         10          -         19       23.5          0        0.0          -          -          -
  applied globally :       0.06          -          -          9      24608       14.5          -          -      15363          -          -
  applied locally  :          -          -          -          0       4265       37.3          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       1.18                  8838          -          -      22734          -          -    (maximal pool size: 3827)
  aggregation      :       7.12       0.00       1700          0          0      16306          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00        104          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0        702          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.72       0.00       1152          0          0      20675       1017          0
  impliedbounds    :       0.00       0.00       1700          0          0         38         18          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.01       0.00          0          0          0          0          0          0
  strongcg         :       0.02       0.00         40          0          0          0          0          0
  zerohalf         :       0.13       0.00       1172          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.44       0.00      48490          0          0          0       1858          0       1954      95456
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.28       0.00        112          0          0
  alns             :       2.32       0.00         11          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.66       0.00        365          0          0
  crossover        :       5.14       0.00         18          9          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.53       0.00        364          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.03       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.57       0.00        364          0          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :       0.60       0.00        365          1          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.75       0.00        364          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.05       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.72       0.00        146         19          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.03       0.00          0          0          0
  oneopt           :       0.07       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.76       0.00        365          2          0
  randrounding     :       0.23       0.00       1859          0          0
  rens             :       0.87       0.00          2          2          2
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       3.69       0.00         17         14          0
  rootsoldiving    :       0.56       0.00        146         10          0
  rounding         :       0.15       0.00       3131          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.63       0.00       6895        140          0
  simplerounding   :       0.13       0.00      50198          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.06       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       1.03       0.00        364          2          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.06       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :        365       5858       4815        195       1244         16         63       47.1          0          -          -          -          -
  distributiondivin:        364       2254       8497        491       2478         12         49       36.3          0          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :        364       6034       4864        149       1256         24         69       47.9          0          -          -          -          -
  guideddiving     :        365       4889       5458        307       1767         17         64       44.2          1          -          -          -          -
  linesearchdiving :        364       3364       6323        525       2690         25         56       39.7          0          -          -          -          -
  pscostdiving     :        365       4655       9544        369       2519         24         75       43.4          2          -          -          -          -
  veclendiving     :        364       2909       7450        586       2953         22         53       37.9          2          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :         15         73        254         20         95         18         45       30.7          0          -          -          -          -
  coefdiving       :         23        347        491         25        139         27         56       43.7          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :         23        380        394         18        102         26         63       43.7          0          -          -          -          -
  guideddiving     :          8        139        170          6         40         40         55       47.0          0          -          -          -          -
  linesearchdiving :         13        162        312         14         79         24         45       36.8          0          -          -          -          -
  pscostdiving     :         17        193        415         17        141         31         61       39.9          0          -          -          -          -
  veclendiving     :         13        114        261         26         95         25         50       36.9          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.21       0.00          1          0          0    0.00000   -1.00000    0.56103      0.700    0    1    0    0    0    0    0    1
  rins             :          1       0.20       0.00          1          0          0    0.00000   -1.00000    0.56092      0.700    0    1    0    0    0    0    0    1
  mutation         :          1       0.20       0.00          0          0          0    0.00000   -1.00000    0.56194      0.700    0    1    0    0    0    0    0    1
  localbranching   :          1       0.19       0.00          0          0          0    0.00000   -1.00000    0.56194      0.700    0    1    0    0    0    0    0    1
  crossover        :          2       0.41       0.02         52          0          0    0.00000   -1.00000    0.40538      0.850    0    1    0    1    0    0    0    1
  proximity        :          1       0.20       0.00          0          0          0    0.00000   -1.00000    0.56194      0.700    0    1    0    0    0    0    0    1
  zeroobjective    :          2       0.40       0.02         50          0          0    0.00000   -1.00000    0.46853      0.850    0    1    0    1    0    0    0    1
  dins             :          2       0.41       0.05         53          0          0    0.00000   -1.00000    0.46853      0.850    0    1    0    1    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.82       2309          0       0.00       0.00       0.82       2309
  dual LP          :      28.08     112334     880216      10.13   31346.72       2.14      25428
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.83       8504      71966       8.46   25429.68
  strong branching :       1.14       2130      49324      23.16   43266.67          -          -        356
    (at root node) :          -        109       8833      81.04          -
  conflict analysis:       0.48       2944      20444       6.94   42591.67
B&B Tree           :
  number of runs   :          2
  nodes            :      85896 (47727 internal, 38169 leaves)
  feasible leaves  :          1
  infeas. leaves   :      13513
  objective leaves :      24655
  nodes (total)    :      85897 (47728 internal, 38169 leaves)
  nodes left       :          0
  max depth        :         47
  max depth (total):         47
  backtracks       :      22004 (25.6%)
  early backtracks :       1401 (6.4%)
  nodes exc. ref.  :      29801 (34.7%)
  delayed cutoffs  :        250
  repropagations   :      20793 (84790 domain reductions, 93 cutoffs)
  avg switch length:       8.59
  switching time   :      11.25
Estim. Tree Size   :      95455
Estimation Tree    : 95455 nodes (95455 visited, 47727 inner, 47728 leaves, 0 open), weight: 1.0000 completed 0.9986
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      95455          -          -          -          -
  tree-profile     :    2300595          -          -          -          -
  gap              :      95455    1.00000    0.00018         64     109960
  tree-weight      :      95455    1.00000    0.00000         64      95526
  leaf-frequency   :      95455    0.50000    0.00010         64      95779
  ssg              :      95455    0.00000   -0.00209         64      95552
  open-nodes       :      95455    0.00000  -37.79126         64      95552
Root Node          :
  First LP value   : -8.69807689325497e+01
  First LP Iters   :        177 (17700.00 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -7.76794521655238e+01
  Final Root Iters :       1255
  Root LP Estimate : -6.33402056284002e+01
Solution           :
  Solutions found  :        203 (6 improvements)
  First Solution   : -5.20000000000000e+01   (in run 1, after 1 nodes, 0.25 seconds, depth 12, found by <clique>)
  Gap First Sol.   :      92.31 %
  Gap Last Sol.    :       2.57 %
  Primal Bound     : -6.20000000000000e+01   (in run 2, after 84226 nodes, 105.10 seconds, depth 36, found by <relaxation>)
  Dual Bound       : -6.20000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     368.20       3.43
  primal-ref       :     123.44       1.15
  dual-ref         :     292.42       2.72

SCIP> checksol

check best solution
solution is feasible in original problem
Violation          :    absolute    relative
  bounds           : 0.00000e+00 0.00000e+00
  integrality      : 0.00000e+00           -
  LP rows          : 0.00000e+00 0.00000e+00
  constraints      : 0.00000e+00 0.00000e+00



SCIP> quit

Read MPS: 1
MIP has 301 vars and 211 constraints
Read SOL: 1
Objective value computed by solver: -62

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 0 Objective 0
@04 1579794227
-----------------------------
Do 23. Jan 16:43:47 CET 2020
-----------------------------

=ready=
