Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 38752.0
misc/referencevalue = 38752
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 938 variables (0 bin, 90 int, 0 impl, 848 cont) and 158 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 38752
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 156 constraints
    156 constraints of type <linear>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  open-nodes       :      41362 1418.00000   -2.81577         16      42044
End of Report 34

Report 35
Time Elapsed: 101.38
Estim. Tree Size   :      42059
Estimation Tree    : 28131 nodes (26717 visited, 14065 inner, 12652 leaves, 1414 open), weight: 0.5814 completed 0.6391
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      43525          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :     127437    0.97910    0.00001         16     125328
  tree-weight      :      42060    0.58135    0.00080         16     113146
  leaf-frequency   :      43136    0.47354    0.00005         16      44073
  ssg              :     146382    0.34925   -0.00009         16     142240
  open-nodes       :      39312 1414.00000   -3.22437         16      40002
End of Report 35

Report 36
Time Elapsed: 102.07
Estim. Tree Size   :      52706
Estimation Tree    : 28305 nodes (26905 visited, 14152 inner, 12753 leaves, 1400 open), weight: 0.5989 completed 0.7099
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      42584          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      81335    0.97931    0.00001         16      86804
  tree-weight      :      52706    0.59894    0.00047         16      52339
  leaf-frequency   :      55263    0.47398    0.00003         16      57090
  ssg              :      86309    0.34667   -0.00018         16     103225
  open-nodes       :      47283 1400.00000   -2.05694         16      47781
End of Report 36

Report 37
Time Elapsed: 102.72
Estim. Tree Size   :      38003
Estimation Tree    : 28495 nodes (27126 visited, 14247 inner, 12879 leaves, 1369 open), weight: 0.7240 completed 0.6887
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      35578          -          -          -          -
  tree-profile     :   84725819          -          -          -          -
  gap              :     121159    0.97935    0.00001         16     116453
  tree-weight      :      38003    0.72397    0.00072         16      42655
  leaf-frequency   :      48087    0.47477    0.00004         16      48936
  ssg              :     123284    0.34561   -0.00011         16     118386
  open-nodes       :      42620 1369.00000   -2.59323         16      43101
End of Report 37

Report 38
Time Elapsed: 102.73
Estim. Tree Size   :      26120
Estimation Tree    : 28497 nodes (27128 visited, 14248 inner, 12880 leaves, 1369 open), weight: 0.7865 completed 0.5641
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32753          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      95540    0.97935    0.00001         16     100768
  tree-weight      :      26121    0.78647    0.01889         16      30254
  leaf-frequency   :      52965    0.47477    0.00003         16      51958
  ssg              :     113713    0.34561   -0.00013         16     114881
  open-nodes       :      44758 1369.00000   -2.30581         16      44344
End of Report 38

Report 39
Time Elapsed: 102.73
Estim. Tree Size   :      26107
Estimation Tree    : 28503 nodes (27132 visited, 14251 inner, 12881 leaves, 1371 open), weight: 0.7943 completed 0.5620
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32433          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      95540    0.97935    0.00001         16     100768
  tree-weight      :      26108    0.79428    0.01889         16      30254
  leaf-frequency   :      53001    0.47473    0.00003         16      51958
  ssg              :     113713    0.34561   -0.00013         16     114881
  open-nodes       :      44786 1371.00000   -2.30581         16      44344
End of Report 39

Report 40
Time Elapsed: 104.02
Estim. Tree Size   :      30726
Estimation Tree    : 28915 nodes (27596 visited, 14457 inner, 13139 leaves, 1319 open), weight: 0.8008 completed 0.7496
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32816          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      94719    0.97962    0.00001         16      92749
  tree-weight      :      30727    0.80075    0.00143         16      30516
  leaf-frequency   :      49221    0.47610    0.00003         16      49949
  ssg              :      89352    0.34137   -0.00017         16      90677
  open-nodes       :      46342 1319.00000   -2.10298         16      46921
End of Report 40

Report 41
Time Elapsed: 107.45
Estim. Tree Size   :     114369
Estimation Tree    : 29831 nodes (28736 visited, 14915 inner, 13821 leaves, 1095 open), weight: 0.8113 completed 0.7601
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34070          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      70383    0.98049    0.00001         16      68297
  tree-weight      :     114369    0.81130    0.00007         16     114039
  leaf-frequency   :      43930    0.48095    0.00004         16      44207
  ssg              :      71351    0.32651   -0.00024         16      69266
  open-nodes       :      37947 1095.00000   -3.39141         16      38118
End of Report 41

Report 42
Time Elapsed: 107.53
Estim. Tree Size   :      34915
Estimation Tree    : 29841 nodes (28755 visited, 14920 inner, 13835 leaves, 1086 open), weight: 0.8230 completed 0.8214
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      33620          -          -          -          -
  tree-profile     :   77793530          -          -          -          -
  gap              :      73136    0.98054    0.00001         16      72000
  tree-weight      :      34916    0.82299    0.00078         16      54951
  leaf-frequency   :      46204    0.48112    0.00003         16      45826
  ssg              :      75934    0.32066   -0.00021         16      74927
  open-nodes       :      38624 1086.00000   -3.16583         16      38566
End of Report 42

Report 43
Time Elapsed: 110.65
Estim. Tree Size   :      48122
Estimation Tree    : 30773 nodes (29865 visited, 15386 inner, 14479 leaves, 908 open), weight: 0.8364 completed 0.8349
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34622          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      43975    0.98206    0.00004         16      45428
  tree-weight      :      48122    0.83637    0.00027         16      48584
  leaf-frequency   :      50484    0.48480    0.00002         16      51279
  ssg              :      45866    0.29731   -0.00056         16      46055
  open-nodes       :      43060  908.00000   -2.05597         16      43472
End of Report 43

  111s| 30000 |   873 |891177 |  26.1 |    76M |  60 | 936 | 426 | 448 |5514 |  0 |1424 |3202 | 3.807198e+04 | 3.875200e+04 |   1.79%|  87.74%
Report 44
Time Elapsed: 111.26
Estim. Tree Size   :      41449
Estimation Tree    : 30925 nodes (30062 visited, 15462 inner, 14600 leaves, 863 open), weight: 0.8425 completed 0.8691
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34656          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      44045    0.98257    0.00004         16      43629
  tree-weight      :      41449    0.84255    0.00041         16      41118
  leaf-frequency   :      43478    0.48565    0.00003         16      43628
  ssg              :      50012    0.29164   -0.00045         16      49410
  open-nodes       :      38445  863.00000   -2.98177         16      38569
End of Report 44

Report 45
Time Elapsed: 111.93
Estim. Tree Size   :      41449
Estimation Tree    : 31099 nodes (30303 visited, 15549 inner, 14754 leaves, 796 open), weight: 0.8504 completed 0.8722
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34696          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      55978    0.98285    0.00002         16      56035
  tree-weight      :      41450    0.85044    0.00040         16      41418
  leaf-frequency   :      39558    0.48687    0.00004         16      39306
  ssg              :      58152    0.28657   -0.00032         16      59545
  open-nodes       :      35589  796.00000   -4.18505         16      35580
End of Report 45

Report 46
Time Elapsed: 113.28
Estim. Tree Size   :      56808
Estimation Tree    : 31423 nodes (30776 visited, 15711 inner, 15065 leaves, 647 open), weight: 0.8613 completed 0.8567
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34979          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      50974    0.98362    0.00003         16      52063
  tree-weight      :      56808    0.86134    0.00017         16      56210
  leaf-frequency   :      40674    0.48949    0.00003         16      40003
  ssg              :      56724    0.27068   -0.00033         16      57293
  open-nodes       :      35187  647.00000   -4.07912         16      35050
End of Report 46

Report 47
Time Elapsed: 114.70
Estim. Tree Size   :      42098
Estimation Tree    : 31751 nodes (31233 visited, 15875 inner, 15358 leaves, 518 open), weight: 0.8705 completed 0.9073
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      35285          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      44455    0.98452    0.00004         16      45065
  tree-weight      :      42098    0.87048    0.00036         16      42852
  leaf-frequency   :      37191    0.49171    0.00004         16      37254
  ssg              :      42802    0.25311   -0.00067         16      42497
  open-nodes       :      34499  518.00000   -4.34892         16      34544
End of Report 47

Report 48
Time Elapsed: 115.12
Estim. Tree Size   :      41071
Estimation Tree    : 31831 nodes (31346 visited, 15915 inner, 15431 leaves, 485 open), weight: 0.8807 completed 0.8943
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      35040          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      52943    0.98464    0.00002         16      51876
  tree-weight      :      41072    0.88075    0.00037         16      41342
  leaf-frequency   :      37393    0.49226    0.00004         16      37492
  ssg              :      54679    0.25211   -0.00034         16      53490
  open-nodes       :      34403  485.00000   -4.36462         16      34438
End of Report 48

Report 49
Time Elapsed: 115.21
Estim. Tree Size   :      32749
Estimation Tree    : 31845 nodes (31373 visited, 15922 inner, 15451 leaves, 472 open), weight: 0.8926 completed 0.9143
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34620          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      44038    0.98503    0.00004         16      46156
  tree-weight      :      32749    0.89259    0.00184         16      34950
  leaf-frequency   :      36883    0.49248    0.00004         16      37104
  ssg              :      49287    0.24877   -0.00043         16      50450
  open-nodes       :      34221  472.00000   -4.51894         16      34313
End of Report 49

Report 50
Time Elapsed: 115.92
Estim. Tree Size   :      35125
Estimation Tree    : 31977 nodes (31586 visited, 15988 inner, 15598 leaves, 391 open), weight: 0.9012 completed 0.9450
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      34616          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      44688    0.98552    0.00003         16      44455
  tree-weight      :      35126    0.90117    0.00080         16      35004
  leaf-frequency   :      36554    0.49381    0.00004         16      36636
  ssg              :      37728    0.23435   -0.00114         16      38428
  open-nodes       :      33797  391.00000   -4.75746         16      33867
End of Report 50

Report 51
Time Elapsed: 115.93
Estim. Tree Size   :      33664
Estimation Tree    : 31981 nodes (31592 visited, 15990 inner, 15602 leaves, 389 open), weight: 0.9187 completed 0.9466
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      33963          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      43167    0.98552    0.00004         16      43489
  tree-weight      :      33665    0.91875    0.00105         16      34355
  leaf-frequency   :      35448    0.49384    0.00005         16      35753
  ssg              :      38367    0.23435   -0.00105         16      38382
  open-nodes       :      33549  389.00000   -5.29703         16      33633
End of Report 51

Report 52
Time Elapsed: 115.93
Estim. Tree Size   :      33190
Estimation Tree    : 31981 nodes (31593 visited, 15990 inner, 15603 leaves, 388 open), weight: 0.9344 completed 0.9496
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      33397          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      43167    0.98552    0.00004         16      43489
  tree-weight      :      33191    0.93437    0.00105         16      34355
  leaf-frequency   :      35437    0.49386    0.00005         16      35753
  ssg              :      38367    0.23435   -0.00105         16      38382
  open-nodes       :      33543  388.00000   -5.29703         16      33633
End of Report 52

Report 53
Time Elapsed: 116.31
Estim. Tree Size   :      32078
Estimation Tree    : 32031 nodes (31693 visited, 16015 inner, 15678 leaves, 338 open), weight: 0.9401 completed 0.9551
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      33353          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      40808    0.98589    0.00005         16      41272
  tree-weight      :      32079    0.94009    0.00255         16      32101
  leaf-frequency   :      34501    0.49467    0.00005         16      34659
  ssg              :      41118    0.23132   -0.00076         16      41014
  open-nodes       :      33135  338.00000   -5.98345         16      33216
End of Report 53

Report 54
Time Elapsed: 116.34
Estim. Tree Size   :      31869
Estimation Tree    : 32035 nodes (31702 visited, 16017 inner, 15685 leaves, 333 open), weight: 0.9567 completed 0.9537
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32789          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      38948    0.98607    0.00006         16      39529
  tree-weight      :      31869    0.95669    0.00272         16      32065
  leaf-frequency   :      34541    0.49475    0.00005         16      34592
  ssg              :      40650    0.22977   -0.00079         16      40741
  open-nodes       :      33134  333.00000   -6.00502         16      33166
End of Report 54

Report 55
Time Elapsed: 116.48
Estim. Tree Size   :      31779
Estimation Tree    : 32045 nodes (31740 visited, 16022 inner, 15718 leaves, 305 open), weight: 0.9602 completed 0.9518
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32738          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      39468    0.98636    0.00005         16      39376
  tree-weight      :      31780    0.96019    0.00357         16      31799
  leaf-frequency   :      34123    0.49520    0.00006         16      34212
  ssg              :      42364    0.22735   -0.00066         16      42046
  open-nodes       :      32943  305.00000   -6.42236         16      32992
End of Report 55

Report 56
Time Elapsed: 116.97
Estim. Tree Size   :      32150
Estimation Tree    : 32097 nodes (31858 visited, 16048 inner, 15810 leaves, 239 open), weight: 0.9721 completed 0.9557
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32528          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      38742    0.98686    0.00006         16      38810
  tree-weight      :      32151    0.97205    0.00167         16      32224
  leaf-frequency   :      33550    0.49625    0.00006         16      33679
  ssg              :      41342    0.21993   -0.00072         16      41208
  open-nodes       :      32713  239.00000   -6.96437         16      32753
End of Report 56

Report 57
Time Elapsed: 117.00
Estim. Tree Size   :      31962
Estimation Tree    : 32099 nodes (31864 visited, 16049 inner, 15815 leaves, 235 open), weight: 0.9819 completed 0.9565
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32214          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      38742    0.98686    0.00006         16      38810
  tree-weight      :      31963    0.98185    0.00167         16      32224
  leaf-frequency   :      33517    0.49631    0.00006         16      33679
  ssg              :      41342    0.21993   -0.00072         16      41208
  open-nodes       :      32695  235.00000   -6.96437         16      32753
End of Report 57

Report 58
Time Elapsed: 117.11
Estim. Tree Size   :      31688
Estimation Tree    : 32101 nodes (31899 visited, 16050 inner, 15849 leaves, 202 open), weight: 0.9992 completed 0.9467
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      31723          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      39781    0.98706    0.00005         16      39723
  tree-weight      :      31689    0.99919    0.00272         16      31889
  leaf-frequency   :      33145    0.49683    0.00007         16      33277
  ssg              :      39684    0.21496   -0.00086         16      39685
  open-nodes       :      32533  202.00000   -7.57152         16      32598
End of Report 58

Report 59
Time Elapsed: 117.68
Estim. Tree Size   :      32103
Estimation Tree    : 32103 nodes (32103 visited, 16051 inner, 16052 leaves, 0 open), weight: 1.0000 completed 0.9999
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32103          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      32103    1.00000    0.00066         16      32598
  tree-weight      :      32103    1.00000    0.00054         16      32087
  leaf-frequency   :      32103    0.50000    0.00007         16      32146
  ssg              :      32103    0.00000   -0.01223         16      32285
  open-nodes       :      32103    0.00000   -9.38274         16      32116
End of Report 59


SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 117.68
Solving Nodes      : 32098 (total of 36034 nodes in 2 runs)
Primal Bound       : +3.87520000000000e+04 (1108 solutions)
Dual Bound         : +3.87520000000000e+04
Gap                : 0.00 %

SCIP> display statistics

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     117.69
  solving          :     117.68
  presolving       :       0.02 (included in solving)
  reading          :       0.01
  copying          :       0.18 (32 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : dfn-gwin-UUM
  Variables        : 938 (0 binary, 90 integer, 0 implicit integer, 848 continuous)
  Constraints      : 158 initial, 158 maximal
  Objective        : minimize, 91 non-zeros (abs.min = 716, abs.max = 8412)
Presolved Problem  :
  Problem name     : t_dfn-gwin-UUM
  Variables        : 936 (0 binary, 90 integer, 0 implicit integer, 846 continuous)
  Constraints      : 325 initial, 435 maximal
  Objective        : minimize, 90 non-zeros (abs.min = 179, abs.max = 2103)
  Nonzeros         : 6442 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      5          1          1          0        134          0          2          0          0          0
  bounddisjunction :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -       7262          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      21355          0          0       3801          0          0          0          0          0          0          0
  integral         :          0          0          0          0      21355          0          0       3801          0          0      45388          0          0       1182      37572
  linear           :        317+       319         84     150887          0          0          0       3794       1594        289    2983527          0          0          0          0
  bounddisjunction :          8+       126          0      24769          0          0          0          0        127         40        170          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1412          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1412          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :      11.62       0.00       0.00       0.00      11.62       0.00       0.00       0.00       0.00       0.00
  linear           :       3.80       0.00       0.01       3.71       0.00       0.00       0.00       0.02       0.00       0.06
  bounddisjunction :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          9          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     146904        362         23     358350
  redcost          :      81010          0          0     123107
  rootredcost      :          8          0          0       4908
  symmetry         :          0          0          0          0
  vbounds          :     173492          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.12       0.00       0.00       0.12       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.57       0.00       0.00       0.57       0.00       0.00
  redcost          :       0.57       0.00       0.00       0.56       0.00       0.01
  rootredcost      :       0.17       0.00       0.00       0.16       0.00       0.01
  symmetry         :       0.09       0.00       0.00       0.09       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         84         48          -         87       28.4          2       19.5          -          -          -
  infeasible LP    :       0.00         18         15          -          3       29.0          0        0.0         15       67.0          0
  bound exceed. LP :       1.97       3967       1552          -       1563       19.4          0        0.0        209        1.0      28398
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          2          2          -          2        8.0          0        0.0          -          -          -
  applied globally :       0.00          -          -        209        149       10.0          -          -        224          -          -
  applied locally  :          -          -          -          0       1251       20.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.21                  6467          -          -      12664          -          -    (maximal pool size: 571)
  aggregation      :       6.67       0.00       2533          0          0       6989          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          2          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0       4871          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0       1722          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       4.47       0.00       2200          0          0       2301       1557          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.06       0.00         44          0          0         46         16          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.08       0.00         53          0          0          0          0          0
  zerohalf         :       0.30       0.00       2210          0          0          5          3          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      11.61       0.00      21355          0          0          0      45388          0       1182      37572
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -        247          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.15       0.00         83          4          0
  alns             :       3.02       0.00         12          4          4
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.30       0.00         42          7          2
  crossover        :       2.63       0.00          9          9          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.41       0.00         42          6          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.51       0.00         42         92          7
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.32       0.00         42          0          0
  gins             :       0.01       0.00          0          0          0
  guideddiving     :       0.17       0.00         42          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.11       0.00        113          2          2
  linesearchdiving :       0.11       0.00         42          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.01       0.00          0          0          0
  objpscostdiving  :       1.39       0.00         21         88          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.03       0.00          0          0          0
  oneopt           :       0.06       0.00          7          4          4
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.22       0.00         42         17          7
  randrounding     :       0.14       0.00       2907          0          0
  rens             :       0.00       0.00          0          0          0
